company_name,phase,query_or_url,backend_used,success,error_message,extracted_data_json,raw_html_snippet,timestamp
SmithRx,1.1_official_url,SmithRx official website,serper,True,,"{""official_url"": ""https://smithrx.com""}","• [SmithRx: Radically Transparent Pharmacy Benefits](https://smithrx.com/)   SmithRx: the #1 modern PBM. We empower leading organizations to control their pharmacy spend through our radically transparent, 100% pass-through model. • [SmithRx Member Portal](https://member.mysmithrx.com/login)   Member Portal. Access your SmithRx account. Continue. • [[PDF] SmithRx Member Welcome Packet_May 2025](https://www.prevea.com/getmedia/460d58f5-7aa4-4e89-8619-9fdd4cb2f3f3/SmithRx-Member-Welcome-Packet.pdf)   You can also chat with our team directly from our website, www.smithrx.com, call. SmithRx Member ",2026-06-16T06:38:50.135909
SmithRx,1.2_linkedin,"site:linkedin.com/company ""SmithRx""",serper,True,,"{""linkedin_url"": ""https://www.linkedin.com/company/smithrx"", ""industry"": ""Hospitals and Health Care"", ""description"": ""SmithRx is a transparent, pass-through pharmacy benefits manager for self-insured employers, operating independently from insurers and pharmacies."", ""employee_count_estimate"": ""501-1,000 employees""}","• [SmithRx - LinkedIn](https://www.linkedin.com/company/smithrx)   SmithRx is a transparent, pass-through pharmacy benefits manager for self-insured employers. We operate independently from insurance companies and pharmacies. • [SmithRx | 领英](https://cn.linkedin.com/company/smithrx)   关于我们 ; 网站: http://www.smithrx.com/. SmithRx的外部链接 ; 所属行业: 医院和医疗保健 ; 规模: 501-1,000 人 ; 总部: San Francisco，CA ; 类型: 私人持股. • [SmithRx | LinkedIn](https://jp.linkedin.com/company/smithrx?trk=similar-pages_result-card_full-click)   SmithRx is a transparent, pass-through pharmacy benefits manager for self-insured employe",2026-06-16T06:38:57.742087
SmithRx,2.1_public_market,"""SmithRx"" (ticker OR ""market cap"" OR site:finance.yahoo.com OR site:marketwatch.com)",serper,True,,"{""is_public"": false, ""ticker"": null, ""exchange"": null, ""market_cap"": null}","• [Invest In SmithRx Stock | Buy Pre-IPO Shares - EquityZen](https://equityzen.com/company/smithrx/)   SmithRx Stock (SMRX). SmithRx is reinventing PBMs with modern technology, client alignment, and 100% transparency. Invest NowSell Shares ... • [Invest and Sell SmithRx Stock - Forge Global](https://forgeglobal.com/smithrx_stock/)   SmithRx is a privately held company and therefore does not have a public stock price. However, you may access SmithRx private market stock price ... • [Sell or Invest in SmithRx Stock Pre-IPO - Nasdaq Private Market](https://www.nasdaqprivatemarket.com/company/smit",2026-06-16T06:39:03.800710
SmithRx,2.2_funding,"""SmithRx"" (crunchbase OR ""funding round"" OR ""series A"" OR ""annual revenue"" OR ""Q3 results"" OR ""Q4 results"" OR ""earnings report"" OR ""raised"")",serper,True,,"{""has_funding"": true, ""total_funding"": ""$89M"", ""stage"": ""series_c_plus"", ""investors"": [""Venrock"", ""Founders Fund""]}","• [SmithRx - Crunchbase Company Profile & Funding](https://www.crunchbase.com/organization/smithrx)   SmithRx is a pharmacy benefits partner built on a modern technology platform that creates new levels of flexibility, efficiency, and customer satisfaction. • [Series C - SmithRx - Crunchbase Funding Round Profile](https://www.crunchbase.com/funding_round/smithrx-series-c--322e4b5b)   Announced Date. obfuscated. obfuscation ; Closed On Date. obfuscated. obfuscation ; Funding Type Series C ; Funding Stage Late Stage Venture ; Money Raised. • [News - SmithRx](https://smithrx.com/news)   SmithRx C",2026-06-16T06:39:18.611906
SmithRx,2.3_customers,"site:smithrx.com (""trusted by"" OR ""customers"" OR ""teams relying on"" OR ""clients"" OR ""case studies"" OR ""success stories"" OR ""investor relations"" OR ""annual report"")",serper,True,,"{""customer_count_estimate"": ""unknown; client/customer count not disclosed"", ""size_signal"": ""mid_market"", ""evidence"": ""Search results mention SmithRx is 'Trusted by employers, brokers, and members' and that 'SmithRx customers consistently save 20%'; a Jan 2025 post says they 'onboarded 30% more clients compared to January 2024.' No specific customer count or notable client logos were visible in the provided results.""}","• [SmithRx: Radically Transparent Pharmacy Benefits](https://smithrx.com/)   Trusted by employers, brokers, and members for transparent pricing, seamless management, and unmatched support. ... SmithRx customers consistently save 20% or ... • [Pass-Through Pricing in Traditional PBMs - SmithRx](https://smithrx.com/blog/why-pass-through-clients-of-traditional-pbms-lose-big)   Big PBMs offer clients ""pass-through"" pricing deals. Big PBMs like OptumRx, Caremark, Prime, and Express Scripts have heard the market demand ... • [Client Cross-Subsidization: The Hidden Cost of “Preferred” Pricing](https:",2026-06-16T06:39:33.799070
SmithRx,3.1_job_postings,"(site:greenhouse.io OR site:boards.greenhouse.io OR site:jobs.lever.co OR site:*.myworkdayjobs.com OR site:jobs.taleo.net OR site:icims.com OR site:careers.smartrecruiters.com OR site:successfactors.com OR site:wellfound.com/company OR site:jobs.ashbyhq.com) ""SmithRx"" careers",serper,True,,"{""has_openings"": true, ""job_titles"": [""Staff Data Engineer"", ""PBM Data Analyst"", ""Software Engineer, AI, Platform"", ""Customer Trainer"", ""Partner Operations Specialist"", ""Marketing Data Analyst""], ""departments"": [""Engineering"", ""Data Analytics"", ""Customer Training"", ""Operations"", ""Marketing""], ""total_count"": 43}",• [Jobs at SmithRx - Greenhouse](http://job-boards.greenhouse.io/smithrx)   Current openings at SmithRx ... Level-up your career by having opportunities at SmithRx sent directly to your inbox. Create alert. Search. 43 jobs. • [Job Application for Staff Data Engineer at SmithRx - Greenhouse](http://job-boards.greenhouse.io/smithrx/jobs/8483880002)   Create a Job Alert. Interested in building your career at SmithRx? Get future opportunities sent straight to your email. Create alert. Apply for this job. *. • [Job Application for PBM Data Analyst at SmithRx - Greenhouse](https://job-boards.greenho,2026-06-16T06:39:47.590602
SmithRx,3.2_expansion_news,"""SmithRx"" (expansion OR ""new office"" OR ""new market"" OR ""new headquarters"" OR ""hiring"" OR ""growing team"" OR ""series"" OR ""acqui"") after:2024-01-01",serper,True,,"{""has_signals"": true, ""news_headlines"": [""Transcarent Expands WayFinding™ Platform with SmithRx to Offer More Options for Pharmacy Pricing Transparency and Lower Drug Costs to Employers"", ""SmithRx Jobs (June 2026) - Startup Jobs"", ""SMITHRX Jobs in Plano, TX (Now Hiring) Jun 2026 - ZipRecruiter""], ""signal_types"": [""expanding"", ""hiring""], ""summary"": ""SmithRx shows growth through a 2026 Transcarent platform partnership and active hiring across multiple roles and locations.""}","• [News - SmithRx](https://smithrx.com/news)   SmithRx Continues to Fix Broken Pharmacy Benefits Management System, Closes $60M in Series C Funding Led by Venrock. Read about our most recent funding round ... • [Director of Project Management - SmithRx - LinkedIn](https://www.linkedin.com/jobs/view/director-of-project-management-at-smithrx-4399212087)   SmithRx is a rapidly growing, venture-backed Health-Tech company. Our mission is to disrupt the expensive and inefficient Pharmacy Benefit Management (PBM) ... • [UnitedAg - SmithRx](https://smithrx.com/blog/unitedag)   Learn how SmithRx and Un",2026-06-16T06:40:04.690121
SmithRx,4.0_synthesis,[LLM synthesis - no search],llm,True,,"{""summary"": ""SmithRx is a strong mid-market healthcare technology prospect with significant Series C+ funding and clear growth momentum. The company is expanding its pharmacy benefits management platform through partnerships and appears to be investing in data, AI, analytics, operations, and customer enablement roles. Its transparent PBM model serving self-insured employers suggests ongoing needs around scalable data infrastructure, operational efficiency, customer training, and partner ecosystem support. Overall, the active hiring and expansion signals indicate a timely opportunity for outreach."", ""icp_score"": 8, ""recommended_action"": ""reach_out"", ""key_buying_signals"": [""Series C+ company with $89M in funding and mid-market scale"", ""Active hiring for data engineering, AI platform, PBM analytics, partner operations, and customer training roles""]}",,2026-06-16T06:40:12.736998
Chronosphere,1.1_official_url,Chronosphere official website,serper,True,,"{""official_url"": ""https://chronosphere.io/""}","• [Chronosphere | Observability Purpose Built for Kubernetes](https://chronosphere.io/)   Chronosphere is the world's most reliable observability platform for microservices and containers. Find and fix customer-impacting issues faster, and stop ... • [Chronosphere documentation - Chronosphere Documentation](https://docs.chronosphere.io/)   A SaaS-based observability and monitoring platform made for cloud-native infrastructures. Monitor telemetry data across your entire system to identify and ... • [Chronosphere](https://chronosphere.in/)   Launched in 2025 by Macro Vision Academy, Chronosphere",2026-06-16T06:38:45.624739
Chronosphere,1.2_linkedin,"site:linkedin.com/company ""Chronosphere""",serper,True,,"{""linkedin_url"": ""https://www.linkedin.com/company/chronosphereio"", ""industry"": ""Software Development"", ""description"": ""Chronosphere, a Palo Alto Networks Company, is the observability platform built for control in the modern, containerized world."", ""employee_count_estimate"": """"}","• [Chronosphere - LinkedIn](https://www.linkedin.com/company/chronosphereio)   Chronosphere, a Palo Alto Networks Company, is the observability platform built for control in the modern, containerized world. • [Chronosphere | LinkedIn](https://es.linkedin.com/company/chronosphereio?trk=similar-pages_result-card_full-click)   Chronosphere, a Palo Alto Networks Company, is the observability platform built for control in the modern, containerized world. • [Chronosphere: Culture - LinkedIn](https://www.linkedin.com/company/chronosphereio/life)   Chronosphere is the only cloud native observability s",2026-06-16T06:38:52.366939
Chronosphere,2.1_public_market,"""Chronosphere"" (ticker OR ""market cap"" OR site:finance.yahoo.com OR site:marketwatch.com)",serper,True,,"{""is_public"": false, ""ticker"": null, ""exchange"": null, ""market_cap"": null}","• [Chronosphere Stock | Valuation, Funding, Investors | Notice.co](https://notice.co/c/chronosphere-io)   Since it is not publicly listed, there is no Chronosphere stock symbol or Chronosphere ticker symbol assigned for Chronosphere. Private companies typically ... • [Invest In Chronosphere Stock | Buy Pre-IPO Shares - EquityZen](https://equityzen.com/company/chronosphere/)   Chronosphere Stock (CHRN). Chronosphere develops a scalable, reliable, and ... EquityZen created the ticker symbols referenced on this page for use solely on the ... • [Palo Alto Networks to buy Chronosphere for $3.35bn -",2026-06-16T06:39:03.090755
Chronosphere,2.2_funding,"""Chronosphere"" (crunchbase OR ""funding round"" OR ""series A"" OR ""annual revenue"" OR ""Q3 results"" OR ""Q4 results"" OR ""earnings report"" OR ""raised"")",serper,True,,"{""has_funding"": true, ""total_funding"": ""$343M"", ""stage"": ""series_c_plus"", ""investors"": [""GV"", ""Geodesic Capital""]}","• [Chronosphere, Inc. A Palo Alto Networks Company - Crunchbase](https://www.crunchbase.com/organization/chronosphere)   Chronosphere is a cloud native observability platform that helps teams quickly resolve incidents while controlling costs. • [Chronosphere launches with $11M Series A to build scalable, cloud ...](https://techcrunch.com/2019/11/05/chronosphere-launches-with-11m-series-a-to-build-scalable-cloud-native-monitoring-tool/)   Chronosphere launches with $11M Series A to build scalable, cloud-native monitoring tool. Ron Miller. 7:07 AM PST · November 5, 2019. • [Latest $115M Series C",2026-06-16T06:39:14.423886
Chronosphere,2.3_customers,"site:chronosphere.io (""trusted by"" OR ""customers"" OR ""teams relying on"" OR ""clients"" OR ""case studies"" OR ""success stories"" OR ""investor relations"" OR ""annual report"")",serper,True,,"{""customer_count_estimate"": ""unknown; enterprise customer base with no exact count visible in the provided results"", ""size_signal"": ""enterprise"", ""evidence"": ""Search results mention 'Record Revenue, Customer and Employee Growth' and homepage says 'Trusted By Industry Leaders.' Notable customer logos/case studies include DoorDash, Snap, Robinhood, and Zillow.""}","• [Chronosphere Announces Record Revenue, Customer and ...](https://chronosphere.io/news/chronosphere-announces-record-revenue-customer-and-employee-growth/)   Chronosphere is the first observability platform that enables customers to capture, store and analyze every distributed trace, at scale, without being cost- ... • [Chronosphere | Observability Purpose Built for Kubernetes](https://chronosphere.io/)   Chronosphere offers the only observability solutions that give customers complete control over cost and complexity: ... Trusted By Industry Leaders. • [Customers rate Chronosphere a 4.7/5 i",2026-06-16T06:39:40.677000
Chronosphere,3.1_job_postings,"(site:greenhouse.io OR site:boards.greenhouse.io OR site:jobs.lever.co OR site:*.myworkdayjobs.com OR site:jobs.taleo.net OR site:icims.com OR site:careers.smartrecruiters.com OR site:successfactors.com OR site:wellfound.com/company OR site:jobs.ashbyhq.com) ""Chronosphere"" careers",serper,True,,"{""has_openings"": true, ""job_titles"": [""Chronosphere - Professional Service Consultant""], ""departments"": [""Professional Services""], ""total_count"": 1}","• [Chronosphere - Jobs](https://jobs.ashbyhq.com/chronospherejobs)   Chronosphere. Open Positions (0). Filters: Department, All Departments. Employment Type, All Employment Types. Location, All Locations. Location Type, All ... • [Chronosphere Careers - Insights and Opportunities - Wellfound](https://wellfound.com/company/chronosphere)   Find out if Chronosphere is the right fit for your future career! Explore jobs, salary, equity, and funding information. Read about work-life balance, ... • [https://paloaltonetworks.wd5.myworkdayjobs.com/pan...](https://paloaltonetworks.wd5.myworkdayjobs.com/",2026-06-16T06:39:59.833589
Chronosphere,3.2_expansion_news,"""Chronosphere"" (expansion OR ""new office"" OR ""new market"" OR ""new headquarters"" OR ""hiring"" OR ""growing team"" OR ""series"" OR ""acqui"") after:2024-01-01",serper,True,,"{""has_signals"": true, ""news_headlines"": [""Chronosphere Revenue 2025: $160M ARR, $3.4B Valuation"", ""Chronosphere Sales Specialist at Palo Alto Networks""], ""signal_types"": [""expanding"", ""hiring"", ""stable""], ""summary"": ""Valid recent signals point to Chronosphere continuing to grow commercially, with reported 2025 ARR/valuation strength and active sales hiring; no explicit contraction evidence found.""}","• [Chronosphere Marks a Year of New Capabilities and Expansion](https://chronosphere.io/news/chronosphere-marks-a-year-of-new-capabilities/)   Chronosphere, the leading cloud native observability platform, had another record-setting year, raising $120 million in Series C funding at a $1.6 billion ... • [Now Hiring: Chronosphere From Fortune 500 organizations to ...](https://www.linkedin.com/posts/greylock-partners_now-hiring-chronosphere-from-fortune-500-activity-7229869858606170113-SBIQ)   Now Hiring: Chronosphere From Fortune 500 organizations to startups, engineering teams around the world ",2026-06-16T06:40:21.128667
Chronosphere,4.0_synthesis,[LLM synthesis - no search],llm,True,,"{""summary"": ""Chronosphere is a strong mid-market-to-enterprise software company with significant funding, reported $160M ARR, and a $3.4B valuation, indicating substantial budget capacity and operational scale. Its observability platform focus and enterprise customer base suggest mature GTM, technical complexity, and ongoing needs across sales, partnerships, professional services, and infrastructure. Current hiring and expansion signals, including a Professional Services role and Palo Alto Networks sales alignment, point to active growth and commercialization momentum."", ""icp_score"": 9, ""recommended_action"": ""reach_out"", ""key_buying_signals"": [""Reported $160M ARR and $3.4B valuation indicate strong budget and scale"", ""Active hiring for Professional Services suggests customer expansion and implementation demand""]}",,2026-06-16T06:40:29.175380
The Call Gurus,1.1_official_url,The Call Gurus official website,serper,True,,"{""official_url"": ""https://www.thecallgurus.com""}","• [The Call Gurus | BPO Services](https://www.thecallgurus.com/)   We at The Call Gurus are so much more than a call center. We're difference makers. Problem solvers when it comes to outsourced labor. • [Careers | The Call Gurus](https://www.thecallgurus.com/careers)   We don't just want to help you find a job—we want to help you grow, just like we do for our clients. We truly believe in bringing opportunities to all of ... • [The Call Gurus | Outsource Accelerator](https://www.outsourceaccelerator.com/company/the-call-gurus/)   The Call Gurus is a fast growing Outsourcing Call Center of Engli",2026-06-16T06:40:34.793709
The Call Gurus,1.2_linkedin,"site:linkedin.com/company ""The Call Gurus""",serper,True,,"{""linkedin_url"": ""https://www.linkedin.com/company/the-call-gurus"", ""industry"": ""Outsourcing and Offshoring Consulting"", ""description"": ""Not just a Contact Center, a Profit Center."", ""employee_count_estimate"": ""1,001-5,000 employees""}","• [The Call Gurus - LinkedIn](https://www.linkedin.com/company/the-call-gurus)   The Call Gurus. Outsourcing and Offshoring Consulting. Phoenix, Arizona 2,000 followers. Not just a Contact Center, a Profit Center. • [‏The Call Gurus‏ | LinkedIn](https://ae.linkedin.com/company/the-call-gurus)   الاستشارات في مجال التعاقد الخارجي والتوريد إلى الخارج · نبذة عنا · المواقع الجغرافية · موظفين في ‏The Call Gurus‏ · التحديثات · انضم الآن لعرض ما ... • [The Call Gurus | LinkedIn](https://il.linkedin.com/company/the-call-gurus)   עלינו ; אתר אינטרנט: https://www.thecallgurus.com/. קישור חיצוני עבור The",2026-06-16T06:40:42.473082
The Call Gurus,2.1_public_market,"""The Call Gurus"" (ticker OR ""market cap"" OR site:finance.yahoo.com OR site:marketwatch.com)",serper,True,,"{""is_public"": false, ""ticker"": null, ""exchange"": null, ""market_cap"": null}","• [The Call Gurus - Overview, News & Similar companies | ZoomInfo.com](https://www.zoominfo.com/c/the-call-gurus/480493091)   Is The Call Gurus a public company? The Call Gurus is private company therefore does not currently have an official ticker symbol. See more information about ... • [The Call Gurus: Employee Directory | ZoomInfo.com](https://www.zoominfo.com/pic/the-call-gurus/480493091)   The Call Gurus's CEO is Travis Prouty Who are The Call Gurus ... The Call Gurus is private company therefore does not currently have an official ticker symbol. • [Dustin DeFrates is Helping Real Estate",2026-06-16T06:40:50.893002
The Call Gurus,2.2_funding,"""The Call Gurus"" (crunchbase OR ""funding round"" OR ""series A"" OR ""annual revenue"" OR ""Q3 results"" OR ""Q4 results"" OR ""earnings report"" OR ""raised"")",serper,True,,"{""has_funding"": false, ""total_funding"": null, ""stage"": ""unknown"", ""investors"": []}","• [What is the annual revenue of The Call Gurus? - RocketReach](https://rocketreach.co/answers/what-is-the-annual-revenue-of-the-call-gurus_b43bddebc197dcdd)   Back to The Call Gurus. What is the annual revenue of The Call Gurus? The annual revenue of The Call Gurus was $41.2 million in 2026. The Call Gurus. View ... • [The Call Gurus Revenue, Funding & Valuation - Prospeo](https://prospeo.io/c/the-call-gurus-revenue)   The Call Gurus has never raised funding before. The Call Gurus Tech Stack ... The Call Gurus generates an estimated annual revenue of $15,000,000. This ... • [The Call Gurus | ",2026-06-16T06:40:57.499784
The Call Gurus,2.3_customers,"site:www.thecallgurus.com (""trusted by"" OR ""customers"" OR ""teams relying on"" OR ""clients"" OR ""case studies"" OR ""success stories"" OR ""investor relations"" OR ""annual report"")",serper,True,,"{""customer_count_estimate"": ""unknown"", ""size_signal"": ""unknown"", ""evidence"": ""Search results mention serving 'clients,' 'partners,' and 'customers' across BPO, lead generation, and omnichannel support, but provide no customer count, volume milestone, or notable client logos.""}","• [The Call Gurus | BPO Services](https://www.thecallgurus.com/)   Home Services vertical connects customers with home improvement solutions ... clients. I love how The Call Gurus treats the business of our affiliate ... • [Privacy Policy - The Call Gurus](https://www.thecallgurus.com/privacy-policy)   ... clients and partners. The Policy is designed to assist you in understanding ... customers and prospective customers. Occasionally, we may also use the ... • [Lead Generation B2B + B2C | The Call Gurus](https://www.thecallgurus.com/lead-generation)   Our highly skilled sales staff will reach ",2026-06-16T06:41:06.422915
The Call Gurus,3.1_job_postings,"(site:greenhouse.io OR site:boards.greenhouse.io OR site:jobs.lever.co OR site:*.myworkdayjobs.com OR site:jobs.taleo.net OR site:icims.com OR site:careers.smartrecruiters.com OR site:successfactors.com OR site:wellfound.com/company OR site:jobs.ashbyhq.com) ""The Call Gurus"" careers",serper,True,,{},,2026-06-16T06:41:10.629270
