company_name,phase,query_or_url,backend_used,success,error_message,extracted_data_json,raw_html_snippet,timestamp
The Call Gurus,3.2_expansion_news,"""The Call Gurus"" (expansion OR ""new office"" OR ""new market"" OR ""new headquarters"" OR ""hiring"" OR ""growing team"" OR ""series"" OR ""acqui"") after:2024-01-01",serper,True,,"{""has_signals"": true, ""news_headlines"": [""We are looking for YOU! If you have strong communication skills ..."", ""Lead Generation Specialist Join The Call Gurus Referral Program ..."", ""Looking for a job where you can grow professionally and earn great ..."", ""This February, you deserve the best job. At The Call Gurus, we offer ..."", ""Join a team that plays to win! We're hiring customer-focused talent ...""], ""signal_types"": [""hiring"", ""expanding""], ""summary"": ""The Call Gurus shows recent growth signals through multiple active hiring campaigns for sales, customer-focused, and lead generation roles across Mexico and Guadalajara.""}","• [We are looking for YOU! If you have strong communication skills ...](https://www.instagram.com/reel/DUmaP0bjLEU/)   We are hiring, we are hiring. Señores son muchas las cosas que se ven y al ... Join The Call Gurus MX on Instagram. Sign up for Instagram · Sign up ... • [Lead Generation Specialist Join The Call Gurus Referral Program ...](https://www.facebook.com/groups/568322390669918/posts/2011895502979259/)   The Call Gurus, creators of the #JustTransfers position, are hiring Lead Generation Specialists across Mexico. Work from home and be part of a dynamic team! • [Looking for a job wher",2026-06-16T06:41:34.857869
The Call Gurus,4.0_synthesis,[LLM synthesis - no search],llm,True,,"{""summary"": ""The Call Gurus is a private outsourcing/contact center firm positioning itself as a revenue-focused partner, which can be a relevant fit for solutions tied to sales enablement, lead generation, customer support, workforce management, or contact center operations. Recent expansion and hiring-related messaging suggests operational growth and potential near-term needs, but there is limited firmographic data on employee count, revenue, customer base, or funding. Because scale is unclear and no active job postings were found despite hiring signals, the account warrants additional qualification before prioritizing outbound heavily."", ""icp_score"": 6, ""recommended_action"": ""research_more"", ""key_buying_signals"": [""Public messaging indicates expansion and hiring for customer-focused and lead generation roles"", ""Business model depends on contact center, sales, and customer communication operations""]}",,2026-06-16T06:41:45.168290
Recurly,1.1_official_url,Recurly official website,serper,True,,"{""official_url"": ""https://recurly.com""}","• [Recurly: Subscription Management Software & Recurring Billing ...](https://recurly.com/)   Recurly powers subscription management and recurring billing for high-volume digital commerce. Launch, retain, and scale with a platform that handles ... • [Recurly Documentation](https://docs.recurly.com/)   Welcome to the Recurly Documentation Hub: your single source for everything Recurly. Explore comprehensive guides, API references, and best practices across ... • [Benchmarks & Insights - Recurly](https://recurly.com/research/)   Recurly is the best subscription management software and recurring ",2026-06-16T06:40:20.832067
Recurly,1.2_linkedin,"site:linkedin.com/company ""Recurly""",serper,True,,"{""linkedin_url"": ""https://www.linkedin.com/company/recurly"", ""industry"": ""Software Development"", ""description"": ""Subscription and billing platform helping leading brands grow recurring revenue faster, smarter, and stronger."", ""employee_count_estimate"": """"}","• [Recurly - LinkedIn](https://www.linkedin.com/company/recurly)   Recurly is the subscription and billing platform trusted by leading brands to grow their recurring revenue faster, smarter, and stronger. • [Prive (Now Recurly Commerce) - LinkedIn](https://www.linkedin.com/company/tryprive)   Prive is now Recurly Commerce — powering physical goods and DTC subscription growth for Shopify brands. Follow @Recurly to get ahead of what's ... • [Recurly: Jobs - LinkedIn](https://www.linkedin.com/company/recurly/jobs)   Jobs at Recurly ; IT Administrator I · Broomfield, CO $66,000.00 - $103,000.00 ; ",2026-06-16T06:40:29.365841
Recurly,2.1_public_market,"""Recurly"" (ticker OR ""market cap"" OR site:finance.yahoo.com OR site:marketwatch.com)",serper,True,,"{""is_public"": false, ""ticker"": null, ""exchange"": null, ""market_cap"": null}",• [Invest In Recurly Stock | Buy Pre-IPO Shares - EquityZen](https://equityzen.com/company/recurly/)   Accredited investors can buy pre-IPO stock in companies like Recurly through EquityZen funds. These investments are made available by existing Recurly ... • [Recurly Secures Majority Equity Investment From Accel-KKR](https://finance.yahoo.com/news/recurly-secures-majority-equity-investment-160000252.html)   Stock market · Newsletters · Crypto · Tech · Tariffs; More Topics. Economies ... Recurly Secures Majority Equity Investment From Accel-KKR. • [Recurly Appoints Jemima Bowden as First CHRO ,2026-06-16T06:40:38.622609
Recurly,2.2_funding,"""Recurly"" (crunchbase OR ""funding round"" OR ""series A"" OR ""annual revenue"" OR ""Q3 results"" OR ""Q4 results"" OR ""earnings report"" OR ""raised"")",serper,True,,"{""has_funding"": true, ""total_funding"": ""$42.2M"", ""stage"": ""series_c_plus"", ""investors"": [""Accel-KKR"", ""Ebridge Ventures"", ""BV Capital""]}","• [Recurly - Crunchbase Company Profile & Funding](https://www.crunchbase.com/organization/recurly)   Recurly, Inc. provides enterprise-class recurring billing management for thousands of subscription-based SaaS, Web 2.0, Mobile, content and publishing ... • [Series C - Recurly - Crunchbase Funding Round Profile](https://www.crunchbase.com/funding_round/recurly-series-c--680e9147)   Organization Name. Recurly Logo. Recurly ; Announced Date. obfuscated. obfuscation ; Funding Type Series C ; Funding Stage Late Stage Venture ; Money Raised. • [Recurly Raises $6 Million in series A](https://recurl",2026-06-16T06:40:46.653662
Recurly,2.3_customers,"site:recurly.com (""trusted by"" OR ""customers"" OR ""teams relying on"" OR ""clients"" OR ""case studies"" OR ""success stories"" OR ""investor relations"" OR ""annual report"")",serper,True,,"{""customer_count_estimate"": ""2,400+ customers/brands"", ""size_signal"": ""enterprise"", ""evidence"": ""Recurly customer stories page says it is 'trusted by leading brands' with 'many successful customers'; notable logos/customer stories include Output, and publicly cited Recurly clients include Sling TV, FabFitFun, Paramount+, Twitch, BarkBox, and TIME.""}",• [Recurly customer stories - trusted by leading brands](https://recurly.com/customers/)   See why Recurly is the market leader and expert in subscription commerce with many successful customers from well-known brands in a wide variety of industries. • [Beyond the transaction: Turning customers into superusers - Recurly](https://recurly.com/resources/webinar/turning-customers-into-superusers/)   Beyond the transaction: Turning customers into superusers. Join renowned expert Robbie Kellman Baxter as she shares proven strategies to expand subscriber ... • [Customer winback strategies for subscri,2026-06-16T06:41:34.425391
Recurly,3.1_job_postings,"(site:greenhouse.io OR site:boards.greenhouse.io OR site:jobs.lever.co OR site:*.myworkdayjobs.com OR site:jobs.taleo.net OR site:icims.com OR site:careers.smartrecruiters.com OR site:successfactors.com OR site:wellfound.com/company OR site:jobs.ashbyhq.com) ""Recurly"" careers",serper,True,,"{""has_openings"": false, ""job_titles"": [], ""departments"": [], ""total_count"": 0}","• [Recurly Careers - Insights and Opportunities - Wellfound](https://wellfound.com/company/recurly)   Find out if Recurly is the right fit for your future career! Explore jobs, salary, equity, and funding information. Read about work-life balance, perks, ... • [Jobs at Recurly: Explore current Opportunities - Wellfound](https://wellfound.com/company/recurly/jobs)   Recurly hasn't added any jobs yet ... Get notified when Recurly posts new jobs. See similar jobs. Create job alert. Recommended Jobs At Similar Companies. • [Careers - Myworkdayjobs.com](https://generalmotors.wd5.myworkdayjobs.com/e",2026-06-16T06:41:44.394292
Recurly,3.2_expansion_news,"""Recurly"" (expansion OR ""new office"" OR ""new market"" OR ""new headquarters"" OR ""hiring"" OR ""growing team"" OR ""series"" OR ""acqui"") after:2024-01-01",serper,True,,"{""has_signals"": true, ""news_headlines"": [""What's New: Recurly Spring Release 2026 Highlights"", ""Recurly announced an expanded investment in the Shopify ecosystem"", ""Matt Schurk joined Recurly as Chief Revenue Officer to help propel its next stage of growth""], ""signal_types"": [""expanding"", ""hiring""], ""summary"": ""Recurly shows recent growth signals through 2026 product innovation, global/subscription expansion initiatives, deeper Shopify ecosystem investment, and executive hiring for revenue growth.""}","• [What's New: Recurly Spring Release 2026 Highlights](https://recurly.com/blog/recurly-spring-release-2026-highlights/)   Discover Recurly's latest product innovations across agentic AI, subscription lifecycle automation, and global expansion initiatives in our spring 2026 release. • [Press releases - Recurly](https://recurly.com/press/)   AUSTIN, TX – December 9, 2025 – Recurly, the subscription growth platform, today announced an expanded investment in the Shopify ecosystem as ecommerce brands ... • [Recurly - Crunchbase Company Profile & Funding](https://www.crunchbase.com/organization/rec",2026-06-16T06:42:00.028210
Recurly,4.0_synthesis,[LLM synthesis - no search],llm,True,,"{""summary"": ""Recurly is a strong mid-market fit with a mature subscription billing platform, 2,400+ customer/brand footprint, and late-stage private funding profile. Recent expansion signals, including increased investment in the Shopify ecosystem and a Spring 2026 product release, suggest active go-to-market and product growth. The appointment of a new Chief Revenue Officer indicates focus on scaling revenue execution and may create openness to solutions that improve sales, marketing, partnerships, customer growth, or operational efficiency. Despite no active job postings found, the expansion news supports timely outreach."", ""icp_score"": 8, ""recommended_action"": ""reach_out"", ""key_buying_signals"": [""Expanded investment in the Shopify ecosystem"", ""New Chief Revenue Officer appointed to drive next stage of growth"", ""Recent Spring 2026 product release highlights"", ""Established customer base of 2,400+ brands""]}",,2026-06-16T06:42:08.584450
New Visions for Public Schools,1.1_official_url,New Visions for Public Schools official website,serper,True,,"{""official_url"": ""https://www.newvisions.org/""}","• [New Visions for Public Schools: Home](https://www.newvisions.org/)   We believe in the power of public schools. that addressing the challenges schools face means paying attention to how schools actually work. • [About Us | New Visions for Public Schools](https://www.newvisions.org/about-new-visions)   New Visions provides free and high-quality curriculum, teacher training, cutting-edge student planning tools, and college and career preparatory programs. • [New Visions for Public Schools | New York NY - Facebook](https://www.facebook.com/newvisionsforpublicschools/)   We've upgraded! The New",2026-06-16T06:41:50.929559
New Visions for Public Schools,1.2_linkedin,"site:linkedin.com/company ""New Visions for Public Schools""",serper,True,,"{""linkedin_url"": ""https://www.linkedin.com/company/newvisionsnyc"", ""industry"": ""Education Administration Programs"", ""description"": ""New Visions for Public Schools designs, supports, and sustains great public schools for New York City students."", ""employee_count_estimate"": ""501-1,000 employees""}","• [New Visions for Public Schools - LinkedIn](https://www.linkedin.com/company/newvisionsnyc)   Website: http://www.newvisions.org. External link for New Visions for Public Schools ; Industry: Education Administration Programs ; Company size: 501-1,000 ... • [New Visions for Public Schools | LinkedIn](https://jp.linkedin.com/company/newvisionsnyc?trk=public_profile_experience-item_profile-section-card_subtitle-click)   Today to close out the month we hosted local New York City high school students in collaboration with New Visions for Public Schools. When we introduce students ... • [New Visio",2026-06-16T06:41:58.470704
New Visions for Public Schools,2.1_public_market,"""New Visions for Public Schools"" (ticker OR ""market cap"" OR site:finance.yahoo.com OR site:marketwatch.com)",serper,True,,"{""is_public"": false, ""ticker"": null, ""exchange"": null, ""market_cap"": null}","• [New Visions for Public Schools - Overview, News & Similar companies](https://www.zoominfo.com/c/new-visions-for-public-schools/27492700)   Is New Visions for Public Schools a public company? New Visions for Public Schools is private company therefore does not currently have an official ticker ... • [New Visions for Public Schools: Employee Directory | ZoomInfo.com](https://www.zoominfo.com/pic/new-visions-for-public-schools/27492700)   Is New Visions for Public Schools a public company? New Visions for Public Schools is private company therefore does not currently have an official ticker ..",2026-06-16T06:42:04.709405
New Visions for Public Schools,2.2_funding,"""New Visions for Public Schools"" (crunchbase OR ""funding round"" OR ""series A"" OR ""annual revenue"" OR ""Q3 results"" OR ""Q4 results"" OR ""earnings report"" OR ""raised"")",serper,True,,"{""has_funding"": true, ""total_funding"": null, ""stage"": ""unknown"", ""investors"": []}","• [New Visions for Public Schools - Crunchbase Company Profile ...](https://www.crunchbase.com/organization/new-visions-for-public-schools)   $1.4M This year, New Visions for Public Schools is projected to spend $1.4M on IT, according to Aberdeen. • [New Visions for Public Schools - News & Analysis - Crunchbase](https://www.crunchbase.com/organization/new-visions-for-public-schools/news_and_analysis)   Founded. obfuscated. obfuscation. Private 251-500 www.newvisions.org/. New Visions for Public Schools Logo New Visions for Public Schools. Section: News. • [New Visions for Public Schools - 2026",2026-06-16T06:42:12.056856
New Visions for Public Schools,2.3_customers,"site:www.newvisions.org (""trusted by"" OR ""customers"" OR ""teams relying on"" OR ""clients"" OR ""case studies"" OR ""success stories"" OR ""investor relations"" OR ""annual report"")",serper,True,,"{""customer_count_estimate"": ""unknown"", ""size_signal"": ""enterprise"", ""evidence"": ""Audited financial statements mention the organization has 'contracts with customers to provide approved services'; search results also reference work in the 'New York City Department of Education Learning Partners Program' (notable logo: NYC Department of Education).""}","• [Financials | New Visions for Public Schools](https://www.newvisions.org/financials)   Support Us · Sign Up for Updates · Support Us. Financials. View Our 2023-24 Annual Report. Statement of Activities. Year ended June 30, 2024. Revenue. 5%. • [Woolly Mammoth | New Visions for Public Schools](https://www.newvisions.org/curriculum/science/biology/woolly-mammoth)   ... case studies that highlight the decline of three key species. Finally, students use their learning to evaluate several claims about causes for the ... • [Privacy Policy | New Visions for Public Schools](https://www.newvisions.or",2026-06-16T06:42:29.300028
New Visions for Public Schools,3.1_job_postings,"(site:greenhouse.io OR site:boards.greenhouse.io OR site:jobs.lever.co OR site:*.myworkdayjobs.com OR site:jobs.taleo.net OR site:icims.com OR site:careers.smartrecruiters.com OR site:successfactors.com OR site:wellfound.com/company OR site:jobs.ashbyhq.com) ""New Visions for Public Schools"" careers",serper,True,,"{""has_openings"": true, ""job_titles"": [""ELA Teacher - Advanced Math & Science II"", ""Social Studies Teacher"", ""School Counselor - Advanced Math & Science III""], ""departments"": [""Teaching"", ""Student Support""], ""total_count"": 3}","• [New Visions for Public Schools Careers - Insights and Opportunities](https://wellfound.com/company/new-visions-for-public-schools-1)   Find out if New Visions for Public Schools is the right fit for your future career! Explore jobs, salary, equity, and funding information. • [New Visions for Public Schools: Founder, Leadership & Team](https://wellfound.com/company/new-visions-for-public-schools-1/people)   View founders and team members of New Visions for Public Schools on AngelList. Explore jobs, salary, equity, and funding information. • [ELA Teacher- Advanced Math & Science II - Greenhou",2026-06-16T06:42:41.521466
New Visions for Public Schools,3.2_expansion_news,"""New Visions for Public Schools"" (expansion OR ""new office"" OR ""new market"" OR ""new headquarters"" OR ""hiring"" OR ""growing team"" OR ""series"" OR ""acqui"") after:2024-01-01",serper,True,,"{""has_signals"": true, ""news_headlines"": [""New Visions for Public Schools hiring teachers now"", ""New Visions Network - NYCPS Paraprofessional Recruitment Event"", ""New Visions for Public Schools Launches First-of-its-Kind Career Directory for NYC Students"", ""Making Training Pathways More Visible Through a Career Directory""], ""signal_types"": [""hiring"", ""expanding""], ""summary"": ""New Visions for Public Schools shows recent hiring activity and program expansion through educator recruitment and the launch of a NYC student career directory.""}","• [New Visions for Public Schools: Home](https://www.newvisions.org/)   New Visions. Your support for New Visions for Public Schools is vital to the educators and students in our network and across over 1,600 public schools! • [School NewVisions New Visions for Public Schools - Instagram](https://www.instagram.com/p/DOLn-vYjHCj/)   #NYCTeachers #EducationCareers #TeacherRecruitment #NewVisions #NYCPS · May 13. OCR. New Visions for Public Schools ... hiring teachers now. Thursday, May 14 ⏰ ... • [New Visions Network - NYCPS Paraprofessional Recruitment Event](https://www.linkedin.com/jobs/view/",2026-06-16T06:42:54.251474
New Visions for Public Schools,4.0_synthesis,[LLM synthesis - no search],llm,True,,"{""summary"": ""New Visions for Public Schools appears to be an enterprise-scale education nonprofit supporting NYC public schools, with current hiring and program expansion activity indicating operational growth. Recent launches such as a career directory for NYC students suggest investment in student-facing programs, workforce pathways, and digital initiatives. Fit is strongest for vendors serving K-12 education, workforce readiness, student support, recruiting, data systems, or administrative modernization. Buying cycles may be relationship-driven and budget-sensitive due to the public education/nonprofit context."", ""icp_score"": 8, ""recommended_action"": ""reach_out"", ""key_buying_signals"": [""Enterprise-scale education organization supporting NYC public schools"", ""Active hiring for teachers and counselors plus recruitment events"", ""Recent launch of a career directory indicates investment in new student-facing programs"", ""Expansion activity tied to workforce pathways and school support initiatives""]}",,2026-06-16T06:43:20.094845
WorkWave,1.1_official_url,WorkWave official website,serper,True,,"{""official_url"": ""https://www.workwave.com/""}","• [WorkWave - Service Software to Automate Your Business](https://www.workwave.com/)   WorkWave's business management software can help you save time & money on back-office, routing, and field operations. Get more time back for you & your ... • [WorkWave | Holmdel NJ - Facebook](https://www.facebook.com/WorkWaveCo/)   WorkWave provides end-to-end software that helps businesses with mobile service teams thrive. Leading lawn care, pest control, commercial cleaning and security ... • [WorkWave - LinkedIn](https://www.linkedin.com/company/workwave)   WorkWave delivers innovative software and finte",2026-06-16T06:42:15.456197
WorkWave,1.2_linkedin,"site:linkedin.com/company ""WorkWave""",serper,True,,"{""linkedin_url"": ""https://www.linkedin.com/company/workwave"", ""industry"": ""Software Development"", ""description"": ""WorkWave delivers software and fintech solutions for service professionals that keep the world safe, clean and beautiful."", ""employee_count_estimate"": ""501-1,000 employees""}","• [WorkWave - LinkedIn](https://www.linkedin.com/company/workwave)   WorkWave delivers innovative software and fintech solutions to the millions of hardworking service professionals that keep the world safe, clean and beautiful. • [TEAM Software by WorkWave - LinkedIn](https://www.linkedin.com/company/team-software-by-workwave)   TEAM Software by WorkWave develops market-leading solutions for companies powered by distributed workforces, specifically those serving the cleaning, security ... • [TEAM Software by WorkWave | LinkedIn](https://cv.linkedin.com/company/team-software-by-workwave?trk=pr",2026-06-16T06:42:32.215940
